date,home,away,home_win_prob,away_win_prob
2026-02-17,MEM,ATL,0.5103,0.4897
2026-01-23,HOU,GSW,0.5171,0.4829
2026-03-06,TOR,IND,0.4361,0.5639
2026-01-29,DAL,ORL,0.6739,0.3261
2025-11-01,BOS,NYK,0.513,0.487
2026-03-24,POR,DET,0.6303,0.3697
2025-12-31,BOS,MIL,0.5584,0.4416
2026-03-26,GSW,CHA,0.6859,0.3141
2026-02-02,SAC,CLE,0.6777,0.3223
2026-04-13,CHI,SAS,0.5673,0.4327
2026-03-20,PHX,ATL,0.6635,0.3365
2025-12-17,GSW,CLE,0.6484,0.3516
2025-11-27,DEN,CHA,0.7089,0.2911
2026-03-06,MIA,DAL,0.4868,0.5132
2026-01-07,DET,ATL,0.5819,0.4181
2026-03-20,MIL,TOR,0.483,0.517
2026-04-11,MIN,WAS,0.4855,0.5145
2025-11-01,POR,LAC,0.5361,0.4639
2026-01-03,LAC,NOP,0.5135,0.4865
2026-01-02,BKN,NYK,0.4724,0.5276
2026-04-01,BKN,HOU,0.4517,0.5483
2025-11-21,BKN,BOS,0.4832,0.5168
2026-01-15,PHI,CHI,0.4534,0.5466
2026-03-23,CHI,ORL,0.5946,0.4054
2025-11-27,SAC,CLE,0.6777,0.3223
2026-03-21,UTA,HOU,0.598,0.402
2025-11-13,LAL,DET,0.3916,0.6084
2026-01-07,BKN,ORL,0.5385,0.4615
2026-01-19,MIL,SAS,0.5163,0.4837
2025-12-18,MIN,BOS,0.5303,0.4697
2025-10-22,GSW,IND,0.4681,0.5319
2026-01-02,POR,SAC,0.5772,0.4228
2026-03-07,OKC,LAL,0.7098,0.2902
2026-03-21,CHA,MIL,0.4262,0.5738
2025-12-27,BOS,HOU,0.4922,0.5078
2026-03-17,SAS,LAL,0.613,0.387
2025-12-11,UTA,IND,0.5367,0.4633
2025-11-24,PHX,HOU,0.5938,0.4062
2026-02-22,CHA,GSW,0.3566,0.6434
2025-11-19,NYK,UTA,0.4281,0.5719
2026-02-12,DET,MIA,0.4742,0.5258
2026-02-03,UTA,CHA,0.7419,0.2581
2026-03-10,CHA,LAL,0.5092,0.4908
2026-03-30,IND,MIL,0.6482,0.3518
2026-03-24,DAL,CHA,0.7382,0.2618
2025-12-29,HOU,BKN,0.5949,0.4051
2025-11-01,NYK,CHA,0.6617,0.3383
2025-11-29,LAC,POR,0.5115,0.4885
2025-11-24,MIN,DAL,0.4286,0.5714
2026-01-29,OKC,NOP,0.4821,0.5179
2026-02-24,LAL,CHI,0.3906,0.6094
2026-02-27,CLE,ORL,0.4884,0.5116
2026-01-10,BKN,POR,0.3618,0.6382
2025-12-15,DET,POR,0.4151,0.5849
2026-01-06,CHI,MIA,0.4752,0.5248
2025-10-31,DEN,OKC,0.5082,0.4918
2025-12-10,BOS,MIA,0.4587,0.5413
2026-03-24,DET,POR,0.4151,0.5849
2025-12-15,HOU,GSW,0.5171,0.4829
2025-10-30,NYK,BKN,0.5747,0.4253
2025-11-29,NYK,CHI,0.5181,0.4819
2026-02-01,ATL,SAS,0.5079,0.4921
2025-12-12,CHA,UTA,0.2963,0.7037
2025-12-14,NYK,CHA,0.6617,0.3383
2026-01-10,SAC,PHI,0.6447,0.3553
2026-01-13,LAL,MIL,0.4405,0.5595
2025-11-01,IND,CHI,0.6,0.4
2026-01-29,MEM,CHI,0.4507,0.5493
2026-02-20,NYK,OKC,0.4535,0.5465
2026-01-25,POR,NYK,0.6347,0.3653
2026-01-13,PHX,MIN,0.6177,0.3823
2026-03-13,IND,DEN,0.5521,0.4479
2026-02-19,CHA,CHI,0.3768,0.6232
2026-01-27,DAL,WAS,0.5806,0.4194
2026-01-22,IND,ORL,0.6667,0.3333
2025-11-17,UTA,POR,0.5058,0.4942
2025-11-21,MIN,BKN,0.5706,0.4294
2025-12-25,PHX,DEN,0.5605,0.4395
2025-12-28,BKN,CLE,0.5735,0.4265
2026-03-16,LAL,UTA,0.3086,0.6914
2025-12-14,DAL,MIL,0.6557,0.3443
2026-02-23,MEM,UTA,0.3636,0.6364
2025-11-26,WAS,LAC,0.4561,0.5439
2026-02-25,MIA,ATL,0.6293,0.3707
2025-11-14,CHI,SAS,0.5673,0.4327
2026-01-26,ORL,CHA,0.6002,0.3998
2025-11-16,DEN,LAL,0.6967,0.3033
2026-03-13,OKC,SAS,0.6295,0.3705
2026-02-11,LAC,DET,0.6187,0.3813
2025-12-14,IND,WAS,0.5726,0.4274
2026-03-10,SAS,SAC,0.4259,0.5741
2026-03-20,NOP,SAC,0.5752,0.4248
2025-12-20,MIL,CHA,0.6197,0.3803
2025-11-15,OKC,MIN,0.5973,0.4027
2026-01-07,ORL,DEN,0.404,0.596
2026-02-20,BKN,WAS,0.4386,0.5614
